#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x56ffe5549340 .scope package, "$unit" "$unit" 2 1;
P_0x56ffe556f740 .param/l "BTB_SIZE" 1 3 216, C4<00000000000000000000000000001010>;
P_0x56ffe556f780 .param/l "BURST_EN" 1 3 193, C4<1>;
P_0x56ffe556f7c0 .param/l "BUS_SUPPORTED" 1 3 112, C4<1>;
P_0x56ffe556f800 .param/l "B_SUPPORTED" 1 4 29, C4<1>;
P_0x56ffe556f840 .param/l "CACHE_SRAMLEN" 1 3 131, C4<00000000000000000000000010000000>;
P_0x56ffe556f880 .param/l "CLINT_BASE" 1 3 168, C4<0000000000000000000000000000000000000010000000000000000000000000>;
P_0x56ffe556f8c0 .param/l "CLINT_RANGE" 1 3 169, C4<0000000000000000000000000000000000000000000000001111111111111111>;
P_0x56ffe556f900 .param/l "CLINT_SUPPORTED" 1 3 167, C4<1>;
P_0x56ffe556f940 .param/l "COUNTERS" 1 3 97, C4<000000100000>;
P_0x56ffe556f980 .param/l "CVTLEN" 1 4 114, C4<00000000000000000000000001010100>;
P_0x56ffe556f9c0 .param/l "C_SUPPORTED" 1 4 30, C4<1>;
P_0x56ffe556fa00 .param/l "DCACHE_LINELENINBITS" 1 3 127, C4<00000000000000000000001000000000>;
P_0x56ffe556fa40 .param/l "DCACHE_NUMWAYS" 1 3 125, C4<00000000000000000000000000000100>;
P_0x56ffe556fa80 .param/l "DCACHE_SUPPORTED" 1 3 113, C4<1>;
P_0x56ffe556fac0 .param/l "DCACHE_WAYSIZEINBYTES" 1 3 126, C4<00000000000000000001000000000000>;
P_0x56ffe556fb00 .param/l "DIVBLEN" 1 4 105, +C4<00000000000000000000000000000110>;
P_0x56ffe556fb40 .param/l "DIVCOPIES" 1 3 222, C4<00000000000000000000000000000010>;
P_0x56ffe556fb80 .param/l "DIVMINb" 1 4 98, C4<000000000000000000000000000110110>;
P_0x56ffe556fbc0 .param/l "DIVb" 1 4 103, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110>;
P_0x56ffe556fc00 .param/l "DTIM_BASE" 1 3 151, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x56ffe556fc40 .param/l "DTIM_RANGE" 1 3 152, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0x56ffe556fc80 .param/l "DTIM_SUPPORTED" 1 3 150, C4<0>;
P_0x56ffe556fcc0 .param/l "DTLB_ENTRIES" 1 3 121, C4<00000000000000000000000000100000>;
P_0x56ffe556fd00 .param/l "DURLEN" 1 4 104, +C4<00000000000000000000000000000100>;
P_0x56ffe556fd40 .param/l "D_BIAS" 1 4 54, C4<00000000000000000000001111111111>;
P_0x56ffe556fd80 .param/l "D_FMT" 1 4 55, C4<01>;
P_0x56ffe556fdc0 .param/l "D_LEN" 1 4 51, C4<00000000000000000000000001000000>;
P_0x56ffe556fe00 .param/l "D_NE" 1 4 52, C4<00000000000000000000000000001011>;
P_0x56ffe556fe40 .param/l "D_NF" 1 4 53, C4<00000000000000000000000000110100>;
P_0x56ffe556fe80 .param/l "D_SUPPORTED" 1 3 82, C4<1>;
P_0x56ffe556fec0 .param/l "EXT_MEM_BASE" 1 3 165, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x56ffe556ff00 .param/l "EXT_MEM_RANGE" 1 3 166, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0x56ffe556ff40 .param/l "EXT_MEM_SUPPORTED" 1 3 164, C4<0>;
P_0x56ffe556ff80 .param/l "E_SUPPORTED" 1 3 38, C4<0>;
P_0x56ffe556ffc0 .param/l "FLEN" 1 4 68, C4<00000000000000000000000001000000>;
P_0x56ffe5570000 .param/l "FMALEN" 1 4 119, C4<00000000000000000000000000000000000000000000000000000000010100010>;
P_0x56ffe5570040 .param/l "FMT" 1 4 71, C4<01>;
P_0x56ffe5570080 .param/l "FMT1" 1 4 82, C4<00>;
P_0x56ffe55700c0 .param/l "FMT2" 1 4 89, C4<10>;
P_0x56ffe5570100 .param/l "FMTBITS" 1 4 78, C4<000000000000000000000000000000010>;
P_0x56ffe5570140 .param/l "FPDIVMINb" 1 4 97, C4<000000000000000000000000000110110>;
P_0x56ffe5570180 .param/l "FPDUR" 1 4 102, C4<00000000000000000000000000000000000000000000000000000000000001110>;
P_0x56ffe55701c0 .param/l "FPSIZES" 1 4 77, C4<00000000000000000000000000000000011>;
P_0x56ffe5570200 .param/l "F_SUPPORTED" 1 3 81, C4<1>;
P_0x56ffe5570240 .param/l "GPIO_BASE" 1 3 171, C4<0000000000000000000000000000000000010000000001100000000000000000>;
P_0x56ffe5570280 .param/l "GPIO_LOOPBACK_TEST" 1 3 196, C4<1>;
P_0x56ffe55702c0 .param/l "GPIO_RANGE" 1 3 172, C4<0000000000000000000000000000000000000000000000000000000011111111>;
P_0x56ffe5570300 .param/l "GPIO_SUPPORTED" 1 3 170, C4<1>;
P_0x56ffe5570340 .param/l "H_BIAS" 1 4 64, C4<00000000000000000000000000001111>;
P_0x56ffe5570380 .param/l "H_FMT" 1 4 65, C4<10>;
P_0x56ffe55703c0 .param/l "H_LEN" 1 4 61, C4<00000000000000000000000000010000>;
P_0x56ffe5570400 .param/l "H_NE" 1 4 62, C4<00000000000000000000000000000101>;
P_0x56ffe5570440 .param/l "H_NF" 1 4 63, C4<00000000000000000000000000001010>;
P_0x56ffe5570480 .param/l "ICACHE_LINELENINBITS" 1 3 130, C4<00000000000000000000001000000000>;
P_0x56ffe55704c0 .param/l "ICACHE_NUMWAYS" 1 3 128, C4<00000000000000000000000000000100>;
P_0x56ffe5570500 .param/l "ICACHE_SUPPORTED" 1 3 114, C4<1>;
P_0x56ffe5570540 .param/l "ICACHE_WAYSIZEINBYTES" 1 3 129, C4<00000000000000000001000000000000>;
P_0x56ffe5570580 .param/l "IDIV_BITSPERCYCLE" 1 3 135, C4<00000000000000000000000000000010>;
P_0x56ffe55705c0 .param/l "IDIV_ON_FPU" 1 3 136, C4<0>;
P_0x56ffe5570600 .param/l "IEEE754" 1 3 34, C4<0>;
P_0x56ffe5570640 .param/l "INSTR_CLASS_PRED" 1 3 218, +C4<00000000000000000000000000000001>;
P_0x56ffe5570680 .param/l "INTDIVb" 1 4 110, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010>;
P_0x56ffe55706c0 .param/l "INTFPDUR" 1 4 109, C4<00000000000000000000000000000000000000000000000000000000000001001>;
P_0x56ffe5570700 .param/l "INTRESBITS" 1 4 108, C4<000000000000000000000000000100010>;
P_0x56ffe5570740 .param/l "IROM_BASE" 1 3 154, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x56ffe5570780 .param/l "IROM_RANGE" 1 3 155, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0x56ffe55707c0 .param/l "IROM_SUPPORTED" 1 3 153, C4<0>;
P_0x56ffe5570800 .param/l "ITLB_ENTRIES" 1 3 120, C4<00000000000000000000000000100000>;
P_0x56ffe5570840 .param/l "I_SUPPORTED" 1 4 27, C4<1>;
P_0x56ffe5570880 .param/l "LEN1" 1 4 79, C4<00000000000000000000000000100000>;
P_0x56ffe55708c0 .param/l "LEN2" 1 4 86, C4<00000000000000000000000000010000>;
P_0x56ffe5570900 .param/l "LLEN" 1 4 115, C4<00000000000000000000000001000000>;
P_0x56ffe5570940 .param/l "LOGCVTLEN" 1 4 116, C4<00000000000000000000000000000111>;
P_0x56ffe5570980 .param/l "LOGFLEN" 1 4 73, +C4<00000000000000000000000000000110>;
P_0x56ffe55709c0 .param/l "LOGNORMSHIFTSZ" 1 4 124, +C4<00000000000000000000000000001000>;
P_0x56ffe5570a00 .param/l "LOGR" 1 4 93, +C4<00000000000000000000000000000010>;
P_0x56ffe5570a40 .param/l "LOG_XLEN" 1 4 38, C4<00000000000000000000000000000101>;
P_0x56ffe5570a80 .param/l "MISA" 1 4 34, C4<00000000000101000001000100101111>;
P_0x56ffe5570ac0 .param/l "M_MODE" 1 4 6, C4<11>;
P_0x56ffe5570b00 .param/l "M_SUPPORTED" 1 3 48, C4<1>;
P_0x56ffe5570b40 .param/l "NE" 1 4 69, C4<00000000000000000000000000001011>;
P_0x56ffe5570b80 .param/l "NE1" 1 4 80, C4<00000000000000000000000000001000>;
P_0x56ffe5570bc0 .param/l "NE2" 1 4 87, C4<00000000000000000000000000000101>;
P_0x56ffe5570c00 .param/l "NF" 1 4 70, C4<00000000000000000000000000110100>;
P_0x56ffe5570c40 .param/l "NF1" 1 4 81, C4<00000000000000000000000000010111>;
P_0x56ffe5570c80 .param/l "NF2" 1 4 88, C4<00000000000000000000000000001010>;
P_0x56ffe5570cc0 .param/l "NORMSHIFTSZ" 1 4 122, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100100>;
P_0x56ffe5570d00 .param/l "NO_TRANSLATE" 1 4 21, C4<0000>;
P_0x56ffe5570d40 .param/l "PA_BITS" 1 4 14, C4<00000000000000000000000000100010>;
P_0x56ffe5570d80 .param/l "PLIC_BASE" 1 3 177, C4<0000000000000000000000000000000000001100000000000000000000000000>;
P_0x56ffe5570dc0 .param/l "PLIC_GPIO_ID" 1 3 206, C4<00000000000000000000000000000011>;
P_0x56ffe5570e00 .param/l "PLIC_NUM_SRC" 1 3 203, C4<00000000000000000000000000001010>;
P_0x56ffe5570e40 .param/l "PLIC_NUM_SRC_LT_32" 1 3 205, C4<1>;
P_0x56ffe5570e80 .param/l "PLIC_RANGE" 1 3 178, C4<0000000000000000000000000000000000000011111111111111111111111111>;
P_0x56ffe5570ec0 .param/l "PLIC_SDC_ID" 1 3 209, C4<00000000000000000000000000001001>;
P_0x56ffe5570f00 .param/l "PLIC_SPI_ID" 1 3 208, C4<00000000000000000000000000000110>;
P_0x56ffe5570f40 .param/l "PLIC_SUPPORTED" 1 3 176, C4<1>;
P_0x56ffe5570f80 .param/l "PLIC_UART_ID" 1 3 207, C4<00000000000000000000000000001010>;
P_0x56ffe5570fc0 .param/l "PMPCFG_ENTRIES" 1 4 41, C4<00000000000000000000000000000010>;
P_0x56ffe5571000 .param/l "PMP_ENTRIES" 1 3 139, C4<00000000000000000000000000010000>;
P_0x56ffe5571040 .param/l "PPN_BITS" 1 4 13, C4<00000000000000000000000000010110>;
P_0x56ffe5571080 .param/l "Q_BIAS" 1 4 49, C4<00000000000000000011111111111111>;
P_0x56ffe55710c0 .param/l "Q_FMT" 1 4 50, C4<11>;
P_0x56ffe5571100 .param/l "Q_LEN" 1 4 46, C4<00000000000000000000000010000000>;
P_0x56ffe5571140 .param/l "Q_NE" 1 4 47, C4<00000000000000000000000000001111>;
P_0x56ffe5571180 .param/l "Q_NF" 1 4 48, C4<00000000000000000000000001110000>;
P_0x56ffe55711c0 .param/l "Q_SUPPORTED" 1 3 83, C4<0>;
P_0x56ffe5571200 .param/l "RADIX" 1 3 221, C4<00000000000000000000000000000100>;
P_0x56ffe5571240 .param/l "RAM_LATENCY" 1 3 192, C4<00000000000000000000000000000000>;
P_0x56ffe5571280 .param/l "RAS_SIZE" 1 3 217, C4<00000000000000000000000000010000>;
P_0x56ffe55712c0 .param/l "RESBITS" 1 4 99, C4<0000000000000000000000000000111000>;
P_0x56ffe5571300 .param/l "RESET_VECTOR" 1 3 142, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x56ffe5571340 .param/l "RK" 1 4 94, C4<0000000000000000000000000000000000000000000000000000000000000100>;
P_0x56ffe5571380 .param/l "SDC_BASE" 1 3 180, C4<0000000000000000000000000000000000000000000000010011000000000000>;
P_0x56ffe55713c0 .param/l "SDC_RANGE" 1 3 181, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0x56ffe5571400 .param/l "SDC_SUPPORTED" 1 3 179, C4<0>;
P_0x56ffe5571440 .param/l "SPI_BASE" 1 3 183, C4<0000000000000000000000000000000000010000000001000000000000000000>;
P_0x56ffe5571480 .param/l "SPI_LOOPBACK_TEST" 1 3 197, C4<1>;
P_0x56ffe55714c0 .param/l "SPI_RANGE" 1 3 184, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0x56ffe5571500 .param/l "SPI_SUPPORTED" 1 3 182, C4<1>;
P_0x56ffe5571540 .param/l "SSTC_SUPPORTED" 1 3 92, C4<1>;
P_0x56ffe5571580 .param/l "SV32" 1 4 22, C4<0001>;
P_0x56ffe55715c0 .param/l "SV39" 1 4 23, C4<1000>;
P_0x56ffe5571600 .param/l "SV48" 1 4 24, C4<1001>;
P_0x56ffe5571640 .param/l "SVADU_SUPPORTED" 1 3 108, C4<1>;
P_0x56ffe5571680 .param/l "SVINVAL_SUPPORTED" 1 3 107, C4<1>;
P_0x56ffe55716c0 .param/l "SVMODE_BITS" 1 4 15, C4<00000000000000000000000000000001>;
P_0x56ffe5571700 .param/l "SVNAPOT_SUPPORTED" 1 3 106, C4<0>;
P_0x56ffe5571740 .param/l "SVPBMT_SUPPORTED" 1 3 105, C4<0>;
P_0x56ffe5571780 .param/l "S_BIAS" 1 4 59, C4<00000000000000000000000001111111>;
P_0x56ffe55717c0 .param/l "S_FMT" 1 4 60, C4<00>;
P_0x56ffe5571800 .param/l "S_LEN" 1 4 56, C4<00000000000000000000000000100000>;
P_0x56ffe5571840 .param/l "S_MODE" 1 4 7, C4<01>;
P_0x56ffe5571880 .param/l "S_NE" 1 4 57, C4<00000000000000000000000000001000>;
P_0x56ffe55718c0 .param/l "S_NF" 1 4 58, C4<00000000000000000000000000010111>;
P_0x56ffe5571900 .param/l "S_SUPPORTED" 1 3 88, C4<1>;
P_0x56ffe5571940 .param/l "UART_BASE" 1 3 174, C4<0000000000000000000000000000000000010000000000000000000000000000>;
P_0x56ffe5571980 .param/l "UART_PRESCALE" 1 3 200, C4<00000000000000000000000000000001>;
P_0x56ffe55719c0 .param/l "UART_RANGE" 1 3 175, C4<0000000000000000000000000000000000000000000000000000000000000111>;
P_0x56ffe5571a00 .param/l "UART_SUPPORTED" 1 3 173, C4<1>;
P_0x56ffe5571a40 .param/l "UNCORE_RAM_BASE" 1 3 161, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x56ffe5571a80 .param/l "UNCORE_RAM_PRELOAD" 1 3 163, C4<0>;
P_0x56ffe5571ac0 .param/l "UNCORE_RAM_RANGE" 1 3 162, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0x56ffe5571b00 .param/l "UNCORE_RAM_SUPPORTED" 1 3 160, C4<1>;
P_0x56ffe5571b40 .param/l "USE_SRAM" 1 3 225, C4<0>;
P_0x56ffe5571b80 .param/l "U_MODE" 1 4 8, C4<00>;
P_0x56ffe5571bc0 .param/l "U_SUPPORTED" 1 3 89, C4<1>;
P_0x56ffe5571c00 .param/l "VECTORED_INTERRUPTS_SUPPORTED" 1 3 116, C4<1>;
P_0x56ffe5571c40 .param/l "VIRTMEM_SUPPORTED" 1 3 115, C4<1>;
P_0x56ffe5571c80 .param/l "VPN_BITS" 1 4 12, C4<0000000000000000000000000000000000000000000000000000000000010100>;
P_0x56ffe5571cc0 .param/l "VPN_SEGMENT_BITS" 1 4 11, C4<00000000000000000000000000001010>;
P_0x56ffe5571d00 .param/l "WFI_TIMEOUT_BIT" 1 3 145, C4<00000000000000000000000000010000>;
P_0x56ffe5571d40 .param/l "XLEN" 1 3 31, C4<00000000000000000000000000100000>;
P_0x56ffe5571d80 .param/l "ZAAMO_SUPPORTED" 1 3 53, C4<1>;
P_0x56ffe5571dc0 .param/l "ZALRSC_SUPPORTED" 1 3 54, C4<1>;
P_0x56ffe5571e00 .param/l "ZBA_SUPPORTED" 1 3 58, C4<1>;
P_0x56ffe5571e40 .param/l "ZBB_SUPPORTED" 1 3 59, C4<1>;
P_0x56ffe5571e80 .param/l "ZBC_SUPPORTED" 1 3 61, C4<1>;
P_0x56ffe5571ec0 .param/l "ZBKB_SUPPORTED" 1 3 65, C4<1>;
P_0x56ffe5571f00 .param/l "ZBKC_SUPPORTED" 1 3 66, C4<1>;
P_0x56ffe5571f40 .param/l "ZBKX_SUPPORTED" 1 3 67, C4<1>;
P_0x56ffe5571f80 .param/l "ZBS_SUPPORTED" 1 3 60, C4<1>;
P_0x56ffe5571fc0 .param/l "ZCA_SUPPORTED" 1 3 75, C4<1>;
P_0x56ffe5572000 .param/l "ZCB_SUPPORTED" 1 3 76, C4<1>;
P_0x56ffe5572040 .param/l "ZCD_SUPPORTED" 1 3 78, C4<1>;
P_0x56ffe5572080 .param/l "ZCF_SUPPORTED" 1 3 77, C4<1>;
P_0x56ffe55720c0 .param/l "ZFA_SUPPORTED" 1 3 85, C4<1>;
P_0x56ffe5572100 .param/l "ZFH_SUPPORTED" 1 3 84, C4<1>;
P_0x56ffe5572140 .param/l "ZICBOM_SUPPORTED" 1 3 100, C4<1>;
P_0x56ffe5572180 .param/l "ZICBOP_SUPPORTED" 1 3 102, C4<1>;
P_0x56ffe55721c0 .param/l "ZICBOZ_SUPPORTED" 1 3 101, C4<1>;
P_0x56ffe5572200 .param/l "ZICCLSM_SUPPORTED" 1 3 43, C4<0>;
P_0x56ffe5572240 .param/l "ZICNTR_SUPPORTED" 1 3 95, C4<1>;
P_0x56ffe5572280 .param/l "ZICOND_SUPPORTED" 1 3 44, C4<1>;
P_0x56ffe55722c0 .param/l "ZICSR_SUPPORTED" 1 3 42, C4<1>;
P_0x56ffe5572300 .param/l "ZIFENCEI_SUPPORTED" 1 3 41, C4<1>;
P_0x56ffe5572340 .param/l "ZIHPM_SUPPORTED" 1 3 96, C4<1>;
P_0x56ffe5572380 .param/l "ZKND_SUPPORTED" 1 3 68, C4<1>;
P_0x56ffe55723c0 .param/l "ZKNE_SUPPORTED" 1 3 69, C4<1>;
P_0x56ffe5572400 .param/l "ZKNH_SUPPORTED" 1 3 70, C4<1>;
P_0x56ffe5572440 .param/l "ZKN_SUPPORTED" 1 4 31, C4<1>;
P_0x56ffe5572480 .param/l "ZMMUL_SUPPORTED" 1 3 49, C4<1>;
S_0x56ffe543bc20 .scope module, "adder" "adder" 5 28;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "a";
    .port_info 1 /INPUT 8 "b";
    .port_info 2 /OUTPUT 8 "y";
P_0x56ffe3ea7db0 .param/l "WIDTH" 0 5 28, +C4<00000000000000000000000000001000>;
o0x778bdc892018 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x56ffe4bb83e0_0 .net "a", 7 0, o0x778bdc892018;  0 drivers
o0x778bdc892048 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x56ffe49868f0_0 .net "b", 7 0, o0x778bdc892048;  0 drivers
v0x56ffe4837b80_0 .net "y", 7 0, L_0x56ffe58c6020;  1 drivers
L_0x56ffe58c6020 .arith/sum 8, o0x778bdc892018, o0x778bdc892048;
S_0x56ffe5475f90 .scope module, "arrs" "arrs" 6 31;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "areset";
    .port_info 2 /OUTPUT 1 "reset";
L_0x56ffe588a0e0 .functor NOT 1, v0x56ffe481a300_0, C4<0>, C4<0>, C4<0>;
o0x778bdc892138 .functor BUFZ 1, C4<z>; HiZ drive
v0x56ffe4837840_0 .net "areset", 0 0, o0x778bdc892138;  0 drivers
o0x778bdc892168 .functor BUFZ 1, C4<z>; HiZ drive
v0x56ffe4837500_0 .net "clk", 0 0, o0x778bdc892168;  0 drivers
v0x56ffe48371c0_0 .var "metaStable", 0 0;
v0x56ffe499bb20_0 .net "reset", 0 0, L_0x56ffe588a0e0;  1 drivers
v0x56ffe481a300_0 .var "resetB", 0 0;
E_0x56ffe546c580 .event posedge, v0x56ffe4837840_0, v0x56ffe4837500_0;
S_0x56ffe547a790 .scope module, "binencoder" "binencoder" 7 26;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "A";
    .port_info 1 /OUTPUT 3 "Y";
P_0x56ffe3e775d0 .param/l "N" 0 7 26, +C4<00000000000000000000000000001000>;
o0x778bdc8922b8 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0x56ffe481afa0_0 .net "A", 7 0, o0x778bdc8922b8;  0 drivers
v0x56ffe4a2b940_0 .var "Y", 2 0;
v0x56ffe4a2ddc0_0 .var/i "index", 31 0;
E_0x56ffe543bf40 .event anyedge, v0x56ffe481afa0_0, v0x56ffe4a2ddc0_0;
S_0x56ffe53461b0 .scope module, "counter" "counter" 8 28;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /OUTPUT 8 "q";
P_0x56ffe3e72b50 .param/l "WIDTH" 0 8 28, +C4<00000000000000000000000000001000>;
L_0x778bdc1b7018 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0x56ffe488ef30_0 .net/2u *"_ivl_0", 7 0, L_0x778bdc1b7018;  1 drivers
o0x778bdc8923a8 .functor BUFZ 1, C4<z>; HiZ drive
v0x56ffe48ec660_0 .net "clk", 0 0, o0x778bdc8923a8;  0 drivers
o0x778bdc892408 .functor BUFZ 1, C4<z>; HiZ drive
v0x56ffe48e2870_0 .net "en", 0 0, o0x778bdc892408;  0 drivers
v0x56ffe4961860_0 .net "q", 7 0, v0x56ffe48253f0_0;  1 drivers
v0x56ffe4960200_0 .net "qnext", 7 0, L_0x56ffe58c6160;  1 drivers
o0x778bdc892468 .functor BUFZ 1, C4<z>; HiZ drive
v0x56ffe48f5250_0 .net "reset", 0 0, o0x778bdc892468;  0 drivers
L_0x56ffe58c6160 .arith/sum 8, v0x56ffe48253f0_0, L_0x778bdc1b7018;
S_0x56ffe5202590 .scope module, "cntrflop" "flopenr" 8 36, 9 28 0, S_0x56ffe53461b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 8 "d";
    .port_info 4 /OUTPUT 8 "q";
P_0x56ffe510d140 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000001000>;
v0x56ffe4a2d210_0 .net "clk", 0 0, o0x778bdc8923a8;  alias, 0 drivers
v0x56ffe4a2c5d0_0 .net "d", 7 0, L_0x56ffe58c6160;  alias, 1 drivers
v0x56ffe49a2aa0_0 .net "en", 0 0, o0x778bdc892408;  alias, 0 drivers
v0x56ffe48253f0_0 .var "q", 7 0;
v0x56ffe488e350_0 .net "reset", 0 0, o0x778bdc892468;  alias, 0 drivers
E_0x56ffe53c8650 .event posedge, v0x56ffe4a2d210_0;
S_0x56ffe54eb710 .scope module, "decoder" "decoder" 10 27;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "binary";
    .port_info 1 /OUTPUT 8 "onehot";
P_0x56ffe3e61840 .param/l "BINARY_BITS" 0 10 27, +C4<00000000000000000000000000000011>;
L_0x778bdc1b7060 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0x56ffe489d1b0_0 .net/2s *"_ivl_0", 7 0, L_0x778bdc1b7060;  1 drivers
o0x778bdc8926a8 .functor BUFZ 3, C4<zzz>; HiZ drive
v0x56ffe4c5e990_0 .net "binary", 2 0, o0x778bdc8926a8;  0 drivers
v0x56ffe4c5dd50_0 .net "onehot", 7 0, L_0x56ffe58c6350;  1 drivers
L_0x56ffe58c6350 .shift/l 8, L_0x778bdc1b7060, o0x778bdc8926a8;
S_0x56ffe54ebdb0 .scope module, "f_add" "f_add" 11 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 64 "a";
    .port_info 3 /INPUT 64 "b";
    .port_info 4 /INPUT 1 "up_valid";
    .port_info 5 /OUTPUT 64 "res";
    .port_info 6 /OUTPUT 1 "down_valid";
    .port_info 7 /OUTPUT 1 "busy";
    .port_info 8 /OUTPUT 1 "error";
v0x56ffe52337f0_0 .net *"_ivl_1", 3 0, L_0x56ffe58c6440;  1 drivers
o0x778bdc8b3288 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x56ffe52338d0_0 .net "a", 63 0, o0x778bdc8b3288;  0 drivers
o0x778bdc8b32b8 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x56ffe52333e0_0 .net "b", 63 0, o0x778bdc8b32b8;  0 drivers
v0x56ffe5233480_0 .net "busy", 0 0, L_0x56ffe5900410;  1 drivers
o0x778bdc892798 .functor BUFZ 1, C4<z>; HiZ drive
v0x56ffe52072f0_0 .net "clk", 0 0, o0x778bdc892798;  0 drivers
